Module	Section	Sample Name	Source
FastQC	all_sections	SA-PE-041_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_7_fastqc.zip
FastQC	all_sections	SA-PE-019_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_4_fastqc.zip
FastQC	all_sections	SA-PE-029_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_2_fastqc.zip
FastQC	all_sections	SA-PE-037_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_2_fastqc.zip
FastQC	all_sections	SA-PE-091_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_7_fastqc.zip
FastQC	all_sections	SA-PE-076_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_7_fastqc.zip
FastQC	all_sections	SA-PE-079_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_6_fastqc.zip
FastQC	all_sections	SA-PE-016_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_1_fastqc.zip
FastQC	all_sections	SA-PE-060_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_1_fastqc.zip
FastQC	all_sections	SA-PE-078_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_4_fastqc.zip
FastQC	all_sections	SA-PE-077_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_2_fastqc.zip
FastQC	all_sections	SA-PE-012_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_5_fastqc.zip
FastQC	all_sections	SA-PE-012_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_7_fastqc.zip
FastQC	all_sections	SA-PE-068_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_4_fastqc.zip
FastQC	all_sections	SA-PE-096_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_2_fastqc.zip
FastQC	all_sections	SA-PE-041_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_3_fastqc.zip
FastQC	all_sections	SA-PE-032_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_6_fastqc.zip
FastQC	all_sections	SA-PE-016_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_6_fastqc.zip
FastQC	all_sections	SA-PE-053_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_3_fastqc.zip
FastQC	all_sections	SA-PE-087_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-087_7_fastqc.zip
FastQC	all_sections	SA-PE-063_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_5_fastqc.zip
FastQC	all_sections	SA-PE-016_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_5_fastqc.zip
FastQC	all_sections	SA-PE-030_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_2_fastqc.zip
FastQC	all_sections	SA-PE-002_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_3_fastqc.zip
FastQC	all_sections	SA-PE-090_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_4_fastqc.zip
FastQC	all_sections	SA-PE-023_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_3_fastqc.zip
FastQC	all_sections	SA-PE-083_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_6_fastqc.zip
FastQC	all_sections	SA-PE-058_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_3_fastqc.zip
FastQC	all_sections	SA-PE-012_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_4_fastqc.zip
FastQC	all_sections	SA-PE-054_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_3_fastqc.zip
FastQC	all_sections	SA-PE-068_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_3_fastqc.zip
FastQC	all_sections	SA-PE-034_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_6_fastqc.zip
FastQC	all_sections	SA-PE-040_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_3_fastqc.zip
FastQC	all_sections	SA-PE-004_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_3_fastqc.zip
FastQC	all_sections	SA-PE-082_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_6_fastqc.zip
FastQC	all_sections	SA-PE-064_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_1_fastqc.zip
FastQC	all_sections	SA-PE-095_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_4_fastqc.zip
FastQC	all_sections	SA-PE-061_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_6_fastqc.zip
FastQC	all_sections	SA-PE-005_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_2_fastqc.zip
FastQC	all_sections	SA-PE-031_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_6_fastqc.zip
FastQC	all_sections	SA-PE-084_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_7_fastqc.zip
FastQC	all_sections	SA-PE-023_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_4_fastqc.zip
FastQC	all_sections	SA-PE-092_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_5_fastqc.zip
FastQC	all_sections	SA-PE-091_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_4_fastqc.zip
FastQC	all_sections	SA-PE-005_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_7_fastqc.zip
FastQC	all_sections	SA-PE-092_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_4_fastqc.zip
FastQC	all_sections	SA-PE-018_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_6_fastqc.zip
FastQC	all_sections	SA-PE-030_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_5_fastqc.zip
FastQC	all_sections	SA-PE-015_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_5_fastqc.zip
FastQC	all_sections	SA-PE-095_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_7_fastqc.zip
FastQC	all_sections	SA-PE-021_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-021_7_fastqc.zip
FastQC	all_sections	SA-PE-093_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_2_fastqc.zip
FastQC	all_sections	SA-PE-048_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_1_fastqc.zip
FastQC	all_sections	SA-PE-006_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_5_fastqc.zip
FastQC	all_sections	SA-PE-024_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024_7_fastqc.zip
FastQC	all_sections	SA-PE-053_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_1_fastqc.zip
FastQC	all_sections	SA-PE-009_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_5_fastqc.zip
FastQC	all_sections	SA-PE-058_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-058_7_fastqc.zip
FastQC	all_sections	SA-PE-008_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_3_fastqc.zip
FastQC	all_sections	SA-PE-028_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_1_fastqc.zip
FastQC	all_sections	SA-PE-079_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_7_fastqc.zip
FastQC	all_sections	SA-PE-037_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_6_fastqc.zip
FastQC	all_sections	SA-PE-054_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_4_fastqc.zip
FastQC	all_sections	SA-PE-031_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_1_fastqc.zip
FastQC	all_sections	SA-PE-080_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_7_fastqc.zip
FastQC	all_sections	SA-PE-086_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086_4_fastqc.zip
FastQC	all_sections	SA-PE-066_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_5_fastqc.zip
FastQC	all_sections	SA-PE-013_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_7_fastqc.zip
FastQC	all_sections	SA-PE-073_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_3_fastqc.zip
FastQC	all_sections	SA-PE-007_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_5_fastqc.zip
FastQC	all_sections	SA-PE-031_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031_5_fastqc.zip
FastQC	all_sections	SA-PE-004_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004_1_fastqc.zip
FastQC	all_sections	SA-PE-091_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_6_fastqc.zip
FastQC	all_sections	SA-PE-037_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-037_4_fastqc.zip
FastQC	all_sections	SA-PE-002_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-002_5_fastqc.zip
FastQC	all_sections	SA-PE-092_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_2_fastqc.zip
FastQC	all_sections	SA-PE-044_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_6_fastqc.zip
FastQC	all_sections	SA-PE-075_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075_4_fastqc.zip
FastQC	all_sections	SA-PE-051_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_3_fastqc.zip
FastQC	all_sections	SA-PE-027_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_2_fastqc.zip
FastQC	all_sections	SA-PE-028_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_2_fastqc.zip
FastQC	all_sections	SA-PE-094_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_7_fastqc.zip
FastQC	all_sections	SA-PE-089_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_6_fastqc.zip
FastQC	all_sections	SA-PE-080_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_3_fastqc.zip
FastQC	all_sections	SA-PE-038_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-038_7_fastqc.zip
FastQC	all_sections	SA-PE-022_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_7_fastqc.zip
FastQC	all_sections	SA-PE-046_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_3_fastqc.zip
FastQC	all_sections	SA-PE-069_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_1_fastqc.zip
FastQC	all_sections	SA-PE-057_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_3_fastqc.zip
FastQC	all_sections	SA-PE-079_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_4_fastqc.zip
FastQC	all_sections	SA-PE-081_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_5_fastqc.zip
FastQC	all_sections	SA-PE-048_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_4_fastqc.zip
FastQC	all_sections	SA-PE-094_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_6_fastqc.zip
FastQC	all_sections	SA-PE-003_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_6_fastqc.zip
FastQC	all_sections	SA-PE-007_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_7_fastqc.zip
FastQC	all_sections	SA-PE-059_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-059_7_fastqc.zip
FastQC	all_sections	SA-PE-014_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_3_fastqc.zip
FastQC	all_sections	SA-PE-066_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-066_7_fastqc.zip
FastQC	all_sections	SA-PE-062_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-062_5_fastqc.zip
FastQC	all_sections	SA-PE-091_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-091_5_fastqc.zip
FastQC	all_sections	SA-PE-042_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_7_fastqc.zip
FastQC	all_sections	SA-PE-003_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003_1_fastqc.zip
FastQC	all_sections	SA-PE-041_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_5_fastqc.zip
FastQC	all_sections	SA-PE-008_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_4_fastqc.zip
FastQC	all_sections	SA-PE-034_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_4_fastqc.zip
FastQC	all_sections	SA-PE-060_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-060_2_fastqc.zip
FastQC	all_sections	SA-PE-027_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-027_4_fastqc.zip
FastQC	all_sections	SA-PE-016_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-016_3_fastqc.zip
FastQC	all_sections	SA-PE-049_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_2_fastqc.zip
FastQC	all_sections	SA-PE-083_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_7_fastqc.zip
FastQC	all_sections	SA-PE-053_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-053_4_fastqc.zip
FastQC	all_sections	SA-PE-068_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068_7_fastqc.zip
FastQC	all_sections	SA-PE-069_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_5_fastqc.zip
FastQC	all_sections	SA-PE-081_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_4_fastqc.zip
FastQC	all_sections	SA-PE-014_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_4_fastqc.zip
FastQC	all_sections	SA-PE-081_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_3_fastqc.zip
FastQC	all_sections	SA-PE-089_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-089_5_fastqc.zip
FastQC	all_sections	SA-PE-035_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-035_5_fastqc.zip
FastQC	all_sections	SA-PE-055_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055_5_fastqc.zip
FastQC	all_sections	SA-PE-011_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_3_fastqc.zip
FastQC	all_sections	SA-PE-080_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_5_fastqc.zip
FastQC	all_sections	SA-PE-043_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_7_fastqc.zip
FastQC	all_sections	SA-PE-028_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_7_fastqc.zip
FastQC	all_sections	SA-PE-006_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_6_fastqc.zip
FastQC	all_sections	SA-PE-057_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-057_5_fastqc.zip
FastQC	all_sections	SA-PE-025_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_7_fastqc.zip
FastQC	all_sections	SA-PE-015_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_7_fastqc.zip
FastQC	all_sections	SA-PE-019_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-019_6_fastqc.zip
FastQC	all_sections	SA-PE-001_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_2_fastqc.zip
FastQC	all_sections	SA-PE-078_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-078_7_fastqc.zip
FastQC	all_sections	SA-PE-028_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-028_6_fastqc.zip
FastQC	all_sections	SA-PE-056_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_2_fastqc.zip
FastQC	all_sections	SA-PE-063_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063_3_fastqc.zip
FastQC	all_sections	SA-PE-039_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_3_fastqc.zip
FastQC	all_sections	SA-PE-052_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_5_fastqc.zip
FastQC	all_sections	SA-PE-042_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-042_3_fastqc.zip
FastQC	all_sections	SA-PE-029_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_5_fastqc.zip
FastQC	all_sections	SA-PE-032_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-032_7_fastqc.zip
FastQC	all_sections	SA-PE-009_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-009_2_fastqc.zip
FastQC	all_sections	SA-PE-022_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_3_fastqc.zip
FastQC	all_sections	SA-PE-050_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_6_fastqc.zip
FastQC	all_sections	SA-PE-076_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_6_fastqc.zip
FastQC	all_sections	SA-PE-008_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008_1_fastqc.zip
FastQC	all_sections	SA-PE-006_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_4_fastqc.zip
FastQC	all_sections	SA-PE-064_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_5_fastqc.zip
FastQC	all_sections	SA-PE-023_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023_6_fastqc.zip
FastQC	all_sections	SA-PE-036_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-036_5_fastqc.zip
FastQC	all_sections	SA-PE-093_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_3_fastqc.zip
FastQC	all_sections	SA-PE-090_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_2_fastqc.zip
FastQC	all_sections	SA-PE-015_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_2_fastqc.zip
FastQC	all_sections	SA-PE-011_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-011_5_fastqc.zip
FastQC	all_sections	SA-PE-065_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_4_fastqc.zip
FastQC	all_sections	SA-PE-052_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-052_2_fastqc.zip
FastQC	all_sections	SA-PE-046_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-046_2_fastqc.zip
FastQC	all_sections	SA-PE-040_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_5_fastqc.zip
FastQC	all_sections	SA-PE-084_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-084_5_fastqc.zip
FastQC	all_sections	SA-PE-067_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_7_fastqc.zip
FastQC	all_sections	SA-PE-029_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_7_fastqc.zip
FastQC	all_sections	SA-PE-071_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_2_fastqc.zip
FastQC	all_sections	SA-PE-064_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_3_fastqc.zip
FastQC	all_sections	SA-PE-077_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_5_fastqc.zip
FastQC	all_sections	SA-PE-044_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_2_fastqc.zip
FastQC	all_sections	SA-PE-045_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-045_1_fastqc.zip
FastQC	all_sections	SA-PE-001_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_5_fastqc.zip
